 format: day,hour,forecast,value  location:74_131 Start : 20170101 
 21,2000,+64,50.000000 
 21,2000,+67,60.000000 
 21,2300,+4,25.000000 
 21,2300,+7,15.000000 
 21,2300,+10,20.000000 
 21,2300,+13,40.000000 
 21,2300,+16,60.000000 
 21,2300,+19,65.000000 
 21,2300,+22,70.000000 
 21,2300,+25,55.000000 
 21,2300,+28,30.000000 
 21,2300,+31,20.000000 
 21,2300,+34,35.000000 
 21,2300,+37,55.000000 
 21,2300,+40,65.000000 
 21,2300,+43,75.000000 
 21,2300,+46,80.000000 
 21,2300,+49,60.000000 
 21,2300,+52,25.000000 
 21,2300,+55,20.000000 
 21,2300,+58,25.000000 
 21,2300,+61,50.000000 
 21,2300,+64,60.000000 
 22,0200,+4,15.000000 
 22,0200,+7,20.000000 
 22,0200,+10,40.000000 
 22,0200,+13,60.000000 
 22,0200,+16,65.000000 
 22,0200,+19,70.000000 
 22,0200,+22,55.000000 
 22,0200,+25,30.000000 
 22,0200,+28,20.000000 
 22,0200,+31,35.000000 
 22,0200,+34,55.000000 
 22,0200,+37,65.000000 
 22,0200,+40,75.000000 
 22,0200,+43,80.000000 
 22,0200,+46,60.000000 
 22,0200,+49,25.000000 
 22,0200,+52,20.000000 
 22,0200,+55,25.000000 
 22,0200,+58,50.000000 
 22,0200,+61,60.000000 
 22,0500,+4,20.000000 
 22,0500,+7,40.000000 
 22,0500,+10,60.000000 
 22,0500,+13,65.000000 
 22,0500,+16,70.000000 
 22,0500,+19,55.000000 
 22,0500,+22,30.000000 
 22,0500,+25,20.000000 
 22,0500,+28,35.000000 
 22,0500,+31,55.000000 
 22,0500,+34,65.000000 
 22,0500,+37,75.000000 
 22,0500,+40,80.000000 
 22,0500,+43,60.000000 
 22,0500,+46,25.000000 
 22,0500,+49,20.000000 
 22,0500,+52,25.000000 
 22,0500,+55,50.000000 
 22,0500,+58,60.000000 
 22,0800,+4,40.000000 
 22,0800,+7,60.000000 
 22,0800,+10,70.000000 
 22,0800,+13,75.000000 
 22,0800,+16,60.000000 
 22,0800,+19,30.000000 
 22,0800,+22,20.000000 
 22,0800,+25,35.000000 
 22,0800,+28,50.000000 
 22,0800,+31,65.000000 
 22,0800,+34,75.000000 
 22,0800,+37,80.000000 
 22,0800,+40,65.000000 
 22,0800,+43,30.000000 
 22,0800,+46,20.000000 
 22,0800,+49,25.000000 
 22,0800,+52,50.000000 
 22,0800,+55,60.000000 
 22,1100,+4,60.000000 
 22,1100,+7,70.000000 
 22,1100,+10,75.000000 
 22,1100,+13,60.000000 
 22,1100,+16,30.000000 
 22,1100,+19,20.000000 
 22,1100,+22,35.000000 
 22,1100,+25,50.000000 
 22,1100,+28,65.000000 
 22,1100,+31,75.000000 
 22,1100,+34,80.000000 
 22,1100,+37,65.000000 
 22,1100,+40,30.000000 
 22,1100,+43,20.000000 
 22,1100,+46,25.000000 
 22,1100,+49,50.000000 
 22,1100,+52,60.000000 
 22,1400,+4,70.000000 
 22,1400,+7,75.000000 
 22,1400,+10,60.000000 
 22,1400,+13,30.000000 
 22,1400,+16,20.000000 
 22,1400,+19,35.000000 
 22,1400,+22,50.000000 
 22,1400,+25,65.000000 
 22,1400,+28,75.000000 
 22,1400,+31,80.000000 
 22,1400,+34,65.000000 
 22,1400,+37,30.000000 
 22,1400,+40,20.000000 
 22,1400,+43,25.000000 
 22,1400,+46,50.000000 
 22,1400,+49,60.000000 
 22,1700,+4,75.000000 
 22,1700,+7,60.000000 
 22,1700,+10,30.000000 
 22,1700,+13,20.000000 
 22,1700,+16,35.000000 
 22,1700,+19,50.000000 
 22,1700,+22,65.000000 
 22,1700,+25,75.000000 
 22,1700,+28,80.000000 
 22,1700,+31,65.000000 
 22,1700,+34,30.000000 
 22,1700,+37,20.000000 
 22,1700,+40,25.000000 
 22,1700,+43,50.000000 
 22,1700,+46,60.000000 
 22,2000,+4,50.000000 
 22,2000,+7,30.000000 
 22,2000,+10,15.000000 
 22,2000,+13,35.000000 
 22,2000,+16,55.000000 
 22,2000,+19,65.000000 
 22,2000,+22,75.000000 
 22,2000,+25,80.000000 
 22,2000,+28,65.000000 
 22,2000,+31,30.000000 
 22,2000,+34,20.000000 
 22,2000,+37,25.000000 
 22,2000,+40,50.000000 
 22,2000,+43,60.000000 
 22,2000,+46,70.000000 
 22,2000,+49,75.000000 
 22,2000,+52,60.000000 
 22,2000,+55,40.000000 
 22,2000,+58,35.000000 
 22,2000,+61,40.000000 
 22,2000,+64,55.000000 
 22,2000,+67,70.000000 
 22,2300,+4,30.000000 
 22,2300,+7,15.000000 
 22,2300,+10,35.000000 
 22,2300,+13,55.000000 
 22,2300,+16,65.000000 
 22,2300,+19,75.000000 
 22,2300,+22,80.000000 
 22,2300,+25,65.000000 
 22,2300,+28,30.000000 
 22,2300,+31,20.000000 
 22,2300,+34,25.000000 
 22,2300,+37,50.000000 
 22,2300,+40,60.000000 
 22,2300,+43,70.000000 
 22,2300,+46,75.000000 
 22,2300,+49,60.000000 
 22,2300,+52,40.000000 
 22,2300,+55,35.000000 
 22,2300,+58,40.000000 
 22,2300,+61,55.000000 
 22,2300,+64,70.000000 
 23,0200,+4,15.000000 
 23,0200,+7,35.000000 
 23,0200,+10,55.000000 
 23,0200,+13,65.000000 
 23,0200,+16,75.000000 
 23,0200,+19,80.000000 
 23,0200,+22,65.000000 
 23,0200,+25,30.000000 
 23,0200,+28,20.000000 
 23,0200,+31,25.000000 
 23,0200,+34,50.000000 
 23,0200,+37,60.000000 
 23,0200,+40,70.000000 
 23,0200,+43,75.000000 
 23,0200,+46,60.000000 
 23,0200,+49,40.000000 
 23,0200,+52,35.000000 
 23,0200,+55,40.000000 
 23,0200,+58,55.000000 
 23,0200,+61,70.000000 
 23,0500,+4,35.000000 
 23,0500,+7,55.000000 
 23,0500,+10,65.000000 
 23,0500,+13,75.000000 
 23,0500,+16,80.000000 
 23,0500,+19,65.000000 
 23,0500,+22,30.000000 
 23,0500,+25,20.000000 
 23,0500,+28,25.000000 
 23,0500,+31,50.000000 
 23,0500,+34,60.000000 
 23,0500,+37,70.000000 
 23,0500,+40,75.000000 
 23,0500,+43,60.000000 
 23,0500,+46,40.000000 
 23,0500,+49,35.000000 
 23,0500,+52,40.000000 
 23,0500,+55,55.000000 
 23,0500,+58,70.000000 
 23,0800,+4,50.000000 
 23,0800,+7,65.000000 
 23,0800,+10,75.000000 
 23,0800,+13,80.000000 
 23,0800,+16,65.000000 
 23,0800,+19,35.000000 
 23,0800,+22,20.000000 
 23,0800,+25,25.000000 
 23,0800,+28,55.000000 
 23,0800,+31,65.000000 
 23,0800,+34,70.000000 
 23,0800,+37,70.000000 
 23,0800,+40,60.000000 
 23,0800,+43,45.000000 
 23,0800,+46,40.000000 
 23,0800,+49,35.000000 
 23,0800,+52,55.000000 
 23,0800,+55,70.000000 
 23,1100,+4,65.000000 
 23,1100,+7,75.000000 
 23,1100,+10,80.000000 
 23,1100,+13,65.000000 
 23,1100,+16,35.000000 
 23,1100,+19,20.000000 
 23,1100,+22,25.000000 
 23,1100,+25,55.000000 
 23,1100,+28,65.000000 
 23,1100,+31,70.000000 
 23,1100,+34,70.000000 
 23,1100,+37,60.000000 
 23,1100,+40,45.000000 
 23,1100,+43,40.000000 
 23,1100,+46,35.000000 
 23,1100,+49,55.000000 
 23,1100,+52,70.000000 
 23,1400,+4,75.000000 
 23,1400,+7,80.000000 
 23,1400,+10,65.000000 
 23,1400,+13,35.000000 
 23,1400,+16,20.000000 
 23,1400,+19,25.000000 
 23,1400,+22,55.000000 
 23,1400,+25,65.000000 
 23,1400,+28,70.000000 
 23,1400,+31,70.000000 
 23,1400,+34,60.000000 
 23,1400,+37,45.000000 
 23,1400,+40,40.000000 
 23,1400,+43,35.000000 
 23,1400,+46,55.000000 
 23,1400,+49,70.000000 
 23,1700,+4,80.000000 
 23,1700,+7,65.000000 
 23,1700,+10,35.000000 
 23,1700,+13,20.000000 
 23,1700,+16,25.000000 
 23,1700,+19,55.000000 
 23,1700,+22,65.000000 
 23,1700,+25,70.000000 
 23,1700,+28,70.000000 
 23,1700,+31,60.000000 
 23,1700,+34,45.000000 
 23,1700,+37,40.000000 
 23,1700,+40,35.000000 
 23,1700,+43,55.000000 
 23,1700,+46,70.000000 
 23,2000,+4,65.000000 
 23,2000,+7,35.000000 
 23,2000,+10,20.000000 
 23,2000,+13,25.000000 
 23,2000,+16,50.000000 
 23,2000,+19,65.000000 
 23,2000,+22,70.000000 
 23,2000,+25,75.000000 
 23,2000,+28,65.000000 
 23,2000,+31,50.000000 
 23,2000,+34,60.000000 
 23,2000,+37,60.000000 
 23,2000,+40,65.000000 
 23,2000,+43,75.000000 
 23,2000,+46,75.000000 
 23,2000,+49,80.000000 
 23,2000,+52,70.000000 
 23,2000,+55,40.000000 
 23,2000,+58,35.000000 
 23,2000,+61,60.000000 
 23,2000,+64,65.000000 
 23,2000,+67,70.000000 
 23,2300,+4,35.000000 
 23,2300,+7,20.000000 
 23,2300,+10,25.000000 
 23,2300,+13,50.000000 
 23,2300,+16,65.000000 
 23,2300,+19,70.000000 
 23,2300,+22,75.000000 
 23,2300,+25,65.000000 
 23,2300,+28,50.000000 
 23,2300,+31,50.000000 
 23,2300,+34,55.000000 
 23,2300,+37,65.000000 
 23,2300,+40,75.000000 
 23,2300,+43,75.000000 
 23,2300,+46,80.000000 
 23,2300,+49,70.000000 
 23,2300,+52,40.000000 
 23,2300,+55,35.000000 
 23,2300,+58,45.000000 
 23,2300,+61,65.000000 
 23,2300,+64,70.000000 
 24,0200,+4,20.000000 
 24,0200,+7,25.000000 
 24,0200,+10,50.000000 
 24,0200,+13,65.000000 
 24,0200,+16,70.000000 
 24,0200,+19,75.000000 
 24,0200,+22,65.000000 
 24,0200,+25,50.000000 
 24,0200,+28,50.000000 
 24,0200,+31,55.000000 
 24,0200,+34,65.000000 
 24,0200,+37,75.000000 
 24,0200,+40,75.000000 
 24,0200,+43,80.000000 
 24,0200,+46,70.000000 
 24,0200,+49,40.000000 
 24,0200,+52,35.000000 
 24,0200,+55,45.000000 
 24,0200,+58,65.000000 
 24,0200,+61,70.000000 
 24,0500,+4,25.000000 
 24,0500,+7,50.000000 
 24,0500,+10,65.000000 
 24,0500,+13,70.000000 
 24,0500,+16,75.000000 
 24,0500,+19,65.000000 
 24,0500,+22,50.000000 
 24,0500,+25,50.000000 
 24,0500,+28,55.000000 
 24,0500,+31,65.000000 
 24,0500,+34,75.000000 
 24,0500,+37,75.000000 
 24,0500,+40,80.000000 
 24,0500,+43,70.000000 
 24,0500,+46,40.000000 
 24,0500,+49,35.000000 
 24,0500,+52,45.000000 
 24,0500,+55,65.000000 
 24,0500,+58,70.000000 
 24,0800,+4,50.000000 
 24,0800,+7,60.000000 
 24,0800,+10,70.000000 
 24,0800,+13,75.000000 
 24,0800,+16,70.000000 
 24,0800,+19,50.000000 
 24,0800,+22,55.000000 
 24,0800,+25,65.000000 
 24,0800,+28,70.000000 
 24,0800,+31,80.000000 
 24,0800,+34,80.000000 
 24,0800,+37,80.000000 
 24,0800,+40,70.000000 
 24,0800,+43,50.000000 
 24,0800,+46,45.000000 
 24,0800,+49,45.000000 
 24,0800,+52,65.000000 
 24,0800,+55,75.000000 
 24,1100,+4,60.000000 
 24,1100,+7,70.000000 
 24,1100,+10,75.000000 
 24,1100,+13,70.000000 
 24,1100,+16,50.000000 
 24,1100,+19,55.000000 
 24,1100,+22,65.000000 
 24,1100,+25,70.000000 
 24,1100,+28,80.000000 
 24,1100,+31,80.000000 
 24,1100,+34,80.000000 
 24,1100,+37,70.000000 
 24,1100,+40,50.000000 
 24,1100,+43,45.000000 
 24,1100,+46,45.000000 
 24,1100,+49,65.000000 
 24,1100,+52,75.000000 
 24,1400,+4,70.000000 
 24,1400,+7,75.000000 
 24,1400,+10,70.000000 
 24,1400,+13,50.000000 
 24,1400,+16,55.000000 
 24,1400,+19,65.000000 
 24,1400,+22,70.000000 
 24,1400,+25,80.000000 
 24,1400,+28,80.000000 
 24,1400,+31,80.000000 
 24,1400,+34,70.000000 
 24,1400,+37,50.000000 
 24,1400,+40,45.000000 
 24,1400,+43,45.000000 
 24,1400,+46,65.000000 
 24,1400,+49,75.000000 
 24,1700,+4,75.000000 
 24,1700,+7,70.000000 
 24,1700,+10,50.000000 
 24,1700,+13,55.000000 
 24,1700,+16,65.000000 
 24,1700,+19,70.000000 
 24,1700,+22,80.000000 
 24,1700,+25,80.000000 
 24,1700,+28,80.000000 
 24,1700,+31,70.000000 
 24,1700,+34,50.000000 
 24,1700,+37,45.000000 
 24,1700,+40,45.000000 
 24,1700,+43,65.000000 
 24,1700,+46,75.000000 
 24,2000,+4,71.000000 
 24,2000,+7,53.000000 
 24,2000,+10,58.000000 
 24,2000,+13,65.000000 
 24,2000,+16,70.000000 
 24,2000,+19,77.000000 
 24,2000,+22,79.000000 
 24,2000,+25,82.000000 
 24,2000,+28,76.000000 
 24,2000,+31,58.000000 
 24,2000,+34,51.000000 
 24,2000,+37,54.000000 
 24,2000,+40,72.000000 
 24,2000,+43,77.000000 
 24,2000,+46,77.000000 
 24,2000,+49,82.000000 
 24,2000,+52,70.000000 
 24,2000,+55,41.000000 
 24,2000,+58,43.000000 
 24,2000,+61,50.000000 
 24,2000,+64,62.000000 
 24,2000,+67,71.000000 
 24,2300,+4,50.000000 
 24,2300,+7,55.000000 
 24,2300,+10,60.000000 
 24,2300,+13,70.000000 
 24,2300,+16,75.000000 
 24,2300,+19,80.000000 
 24,2300,+22,80.000000 
 24,2300,+25,75.000000 
 24,2300,+28,45.000000 
 24,2300,+31,40.000000 
 24,2300,+34,45.000000 
 24,2300,+37,70.000000 
 24,2300,+40,75.000000 
 24,2300,+43,75.000000 
 24,2300,+46,80.000000 
 24,2300,+49,75.000000 
 24,2300,+52,45.000000 
 24,2300,+55,50.000000 
 24,2300,+58,50.000000 
 24,2300,+61,65.000000 
 24,2300,+64,70.000000 
 25,0200,+4,55.000000 
 25,0200,+7,60.000000 
 25,0200,+10,70.000000 
 25,0200,+13,75.000000 
 25,0200,+16,80.000000 
 25,0200,+19,80.000000 
 25,0200,+22,75.000000 
 25,0200,+25,45.000000 
 25,0200,+28,40.000000 
 25,0200,+31,45.000000 
 25,0200,+34,70.000000 
 25,0200,+37,75.000000 
 25,0200,+40,75.000000 
 25,0200,+43,80.000000 
 25,0200,+46,75.000000 
 25,0200,+49,45.000000 
 25,0200,+52,50.000000 
 25,0200,+55,50.000000 
 25,0200,+58,65.000000 
 25,0200,+61,70.000000 
 25,0500,+4,60.000000 
 25,0500,+7,70.000000 
 25,0500,+10,75.000000 
 25,0500,+13,80.000000 
 25,0500,+16,80.000000 
 25,0500,+19,75.000000 
 25,0500,+22,45.000000 
 25,0500,+25,40.000000 
 25,0500,+28,45.000000 
 25,0500,+31,70.000000 
 25,0500,+34,75.000000 
 25,0500,+37,75.000000 
 25,0500,+40,80.000000 
 25,0500,+43,75.000000 
 25,0500,+46,45.000000 
 25,0500,+49,50.000000 
 25,0500,+52,50.000000 
 25,0500,+55,65.000000 
 25,0500,+58,70.000000 
 25,0800,+4,70.000000 
 25,0800,+7,75.000000 
 25,0800,+10,80.000000 
 25,0800,+13,80.000000 
 25,0800,+16,70.000000 
 25,0800,+19,45.000000 
 25,0800,+22,35.000000 
 25,0800,+25,40.000000 
 25,0800,+28,65.000000 
 25,0800,+31,70.000000 
 25,0800,+34,75.000000 
 25,0800,+37,80.000000 
 25,0800,+40,70.000000 
 25,0800,+43,40.000000 
 25,0800,+46,45.000000 
 25,0800,+49,50.000000 
 25,0800,+52,60.000000 
 25,0800,+55,70.000000 
 25,1100,+4,75.000000 
 25,1100,+7,80.000000 
 25,1100,+10,80.000000 
 25,1100,+13,70.000000 
 25,1100,+16,45.000000 
 25,1100,+19,35.000000 
 25,1100,+22,40.000000 
 25,1100,+25,65.000000 
 25,1100,+28,70.000000 
 25,1100,+31,75.000000 
 25,1100,+34,80.000000 
 25,1100,+37,70.000000 
 25,1100,+40,40.000000 
 25,1100,+43,45.000000 
 25,1100,+46,50.000000 
 25,1100,+49,60.000000 
 25,1100,+52,70.000000 
 25,1400,+4,80.000000 
 25,1400,+7,80.000000 
 25,1400,+10,70.000000 
 25,1400,+13,45.000000 
 25,1400,+16,35.000000 
 25,1400,+19,40.000000 
 25,1400,+22,65.000000 
 25,1400,+25,70.000000 
 25,1400,+28,75.000000 
 25,1400,+31,80.000000 
 25,1400,+34,70.000000 
 25,1400,+37,40.000000 
 25,1400,+40,45.000000 
 25,1400,+43,50.000000 
 25,1400,+46,60.000000 
 25,1400,+49,70.000000 
 25,1700,+4,80.000000 
 25,1700,+7,70.000000 
 25,1700,+10,45.000000 
 25,1700,+13,35.000000 
 25,1700,+16,40.000000 
 25,1700,+19,65.000000 
 25,1700,+22,70.000000 
 25,1700,+25,75.000000 
 25,1700,+28,80.000000 
 25,1700,+31,70.000000 
 25,1700,+34,40.000000 
 25,1700,+37,45.000000 
 25,1700,+40,50.000000 
 25,1700,+43,60.000000 
 25,1700,+46,70.000000 
 25,2000,+4,70.000000 
 25,2000,+7,45.000000 
 25,2000,+10,45.000000 
 25,2000,+13,50.000000 
 25,2000,+16,65.000000 
 25,2000,+19,70.000000 
 25,2000,+22,75.000000 
 25,2000,+25,80.000000 
 25,2000,+28,70.000000 
 25,2000,+31,45.000000 
 25,2000,+34,45.000000 
 25,2000,+37,55.000000 
 25,2000,+40,55.000000 
 25,2000,+43,70.000000 
 25,2000,+46,75.000000 
 25,2000,+49,85.000000 
 25,2000,+52,70.000000 
 25,2000,+55,40.000000 
 25,2000,+58,20.000000 
 25,2000,+61,25.000000 
 25,2000,+64,40.000000 
 25,2000,+67,60.000000 
 25,2300,+4,45.000000 
 25,2300,+7,45.000000 
 25,2300,+10,50.000000 
 25,2300,+13,65.000000 
 25,2300,+16,70.000000 
 25,2300,+19,75.000000 
 25,2300,+22,80.000000 
 25,2300,+25,70.000000 
 25,2300,+28,45.000000 
 25,2300,+31,45.000000 
 25,2300,+34,55.000000 
 25,2300,+37,55.000000 
 25,2300,+40,70.000000 
 25,2300,+43,75.000000 
 25,2300,+46,85.000000 
 25,2300,+49,70.000000 
 25,2300,+52,40.000000 
 25,2300,+55,20.000000 
 25,2300,+58,25.000000 
 25,2300,+61,40.000000 
 25,2300,+64,60.000000 
 26,0200,+4,45.000000 
 26,0200,+7,50.000000 
 26,0200,+10,65.000000 
 26,0200,+13,70.000000 
 26,0200,+16,75.000000 
 26,0200,+19,80.000000 
 26,0200,+22,70.000000 
 26,0200,+25,45.000000 
 26,0200,+28,45.000000 
 26,0200,+31,55.000000 
 26,0200,+34,55.000000 
 26,0200,+37,70.000000 
 26,0200,+40,75.000000 
 26,0200,+43,85.000000 
 26,0200,+46,70.000000 
 26,0200,+49,40.000000 
 26,0200,+52,20.000000 
 26,0200,+55,25.000000 
 26,0200,+58,40.000000 
 26,0200,+61,60.000000 
 26,0500,+4,50.000000 
 26,0500,+7,65.000000 
 26,0500,+10,70.000000 
 26,0500,+13,75.000000 
 26,0500,+16,80.000000 
 26,0500,+19,70.000000 
 26,0500,+22,45.000000 
 26,0500,+25,45.000000 
 26,0500,+28,55.000000 
 26,0500,+31,55.000000 
 26,0500,+34,70.000000 
 26,0500,+37,75.000000 
 26,0500,+40,85.000000 
 26,0500,+43,70.000000 
 26,0500,+46,40.000000 
 26,0500,+49,20.000000 
 26,0500,+52,25.000000 
 26,0500,+55,40.000000 
 26,0500,+58,60.000000 
 26,0800,+4,70.000000 
 26,0800,+7,75.000000 
 26,0800,+10,75.000000 
 26,0800,+13,80.000000 
 26,0800,+16,75.000000 
 26,0800,+19,45.000000 
 26,0800,+22,45.000000 
 26,0800,+25,55.000000 
 26,0800,+28,55.000000 
 26,0800,+31,70.000000 
 26,0800,+34,75.000000 
 26,0800,+37,85.000000 
 26,0800,+40,75.000000 
 26,0800,+43,35.000000 
 26,0800,+46,25.000000 
 26,0800,+49,30.000000 
 26,0800,+52,40.000000 
 26,0800,+55,55.000000 
 26,1100,+4,75.000000 
 26,1100,+7,75.000000 
 26,1100,+10,80.000000 
 26,1100,+13,75.000000 
 26,1100,+16,45.000000 
 26,1100,+19,45.000000 
 26,1100,+22,55.000000 
 26,1100,+25,55.000000 
 26,1100,+28,70.000000 
 26,1100,+31,75.000000 
 26,1100,+34,85.000000 
 26,1100,+37,75.000000 
 26,1100,+40,35.000000 
 26,1100,+43,25.000000 
 26,1100,+46,30.000000 
 26,1100,+49,40.000000 
 26,1100,+52,55.000000 
 26,1400,+4,75.000000 
 26,1400,+7,80.000000 
 26,1400,+10,75.000000 
 26,1400,+13,45.000000 
 26,1400,+16,45.000000 
 26,1400,+19,55.000000 
 26,1400,+22,55.000000 
 26,1400,+25,70.000000 
 26,1400,+28,75.000000 
 26,1400,+31,85.000000 
 26,1400,+34,75.000000 
 26,1400,+37,35.000000 
 26,1400,+40,25.000000 
 26,1400,+43,30.000000 
 26,1400,+46,40.000000 
 26,1400,+49,55.000000 
 26,1700,+4,80.000000 
 26,1700,+7,75.000000 
 26,1700,+10,45.000000 
 26,1700,+13,45.000000 
 26,1700,+16,55.000000 
 26,1700,+19,55.000000 
 26,1700,+22,70.000000 
 26,1700,+25,75.000000 
 26,1700,+28,85.000000 
 26,1700,+31,75.000000 
 26,1700,+34,35.000000 
 26,1700,+37,25.000000 
 26,1700,+40,30.000000 
 26,1700,+43,40.000000 
 26,1700,+46,55.000000 
 26,2000,+4,75.000000 
 26,2000,+7,45.000000 
 26,2000,+10,50.000000 
 26,2000,+13,55.000000 
 26,2000,+16,60.000000 
 26,2000,+19,70.000000 
 26,2000,+22,80.000000 
 26,2000,+25,85.000000 
 26,2000,+28,75.000000 
 26,2000,+31,40.000000 
 26,2000,+34,25.000000 
 26,2000,+37,30.000000 
 26,2000,+40,45.000000 
 26,2000,+43,55.000000 
 26,2000,+46,70.000000 
 26,2000,+49,80.000000 
 26,2000,+52,65.000000 
 26,2000,+55,35.000000 
 26,2000,+58,25.000000 
 26,2000,+61,25.000000 
 26,2000,+64,45.000000 
 26,2000,+67,60.000000 
 26,2300,+4,45.000000 
 26,2300,+7,50.000000 
 26,2300,+10,55.000000 
 26,2300,+13,60.000000 
 26,2300,+16,70.000000 
 26,2300,+19,80.000000 
 26,2300,+22,85.000000 
 26,2300,+25,75.000000 
 26,2300,+28,40.000000 
 26,2300,+31,25.000000 
 26,2300,+34,30.000000 
 26,2300,+37,45.000000 
 26,2300,+40,55.000000 
 26,2300,+43,70.000000 
 26,2300,+46,80.000000 
 26,2300,+49,65.000000 
 26,2300,+52,35.000000 
 26,2300,+55,25.000000 
 26,2300,+58,25.000000 
 26,2300,+61,45.000000 
 26,2300,+64,60.000000 
 27,0200,+4,50.000000 
 27,0200,+7,55.000000 
 27,0200,+10,60.000000 
 27,0200,+13,70.000000 
 27,0200,+16,80.000000 
 27,0200,+19,85.000000 
 27,0200,+22,75.000000 
 27,0200,+25,40.000000 
 27,0200,+28,25.000000 
 27,0200,+31,30.000000 
 27,0200,+34,45.000000 
 27,0200,+37,55.000000 
 27,0200,+40,70.000000 
 27,0200,+43,80.000000 
 27,0200,+46,65.000000 
 27,0200,+49,35.000000 
 27,0200,+52,25.000000 
 27,0200,+55,25.000000 
 27,0200,+58,45.000000 
 27,0200,+61,60.000000 
 27,0500,+4,55.000000 
 27,0500,+7,60.000000 
 27,0500,+10,70.000000 
 27,0500,+13,80.000000 
 27,0500,+16,85.000000 
 27,0500,+19,75.000000 
 27,0500,+22,40.000000 
 27,0500,+25,25.000000 
 27,0500,+28,30.000000 
 27,0500,+31,45.000000 
 27,0500,+34,55.000000 
 27,0500,+37,70.000000 
 27,0500,+40,80.000000 
 27,0500,+43,65.000000 
 27,0500,+46,35.000000 
 27,0500,+49,25.000000 
 27,0500,+52,25.000000 
 27,0500,+55,45.000000 
 27,0500,+58,60.000000 
 27,0800,+4,65.000000 
 27,0800,+7,75.000000 
 27,0800,+10,80.000000 
 27,0800,+13,85.000000 
 27,0800,+16,75.000000 
 27,0800,+19,45.000000 
 27,0800,+22,25.000000 
 27,0800,+25,35.000000 
 27,0800,+28,45.000000 
 27,0800,+31,60.000000 
 27,0800,+34,75.000000 
 27,0800,+37,80.000000 
 27,0800,+40,65.000000 
 27,0800,+43,35.000000 
 27,0800,+46,25.000000 
 27,0800,+49,25.000000 
 27,0800,+52,45.000000 
 27,0800,+55,65.000000 
 27,1100,+4,75.000000 
 27,1100,+7,80.000000 
 27,1100,+10,85.000000 
 27,1100,+13,75.000000 
 27,1100,+16,45.000000 
 27,1100,+19,25.000000 
 27,1100,+22,35.000000 
 27,1100,+25,45.000000 
 27,1100,+28,60.000000 
 27,1100,+31,75.000000 
 27,1100,+34,80.000000 
 27,1100,+37,65.000000 
 27,1100,+40,35.000000 
 27,1100,+43,25.000000 
 27,1100,+46,25.000000 
 27,1100,+49,45.000000 
 27,1100,+52,65.000000 
 27,1400,+4,80.000000 
 27,1400,+7,85.000000 
 27,1400,+10,75.000000 
 27,1400,+13,45.000000 
 27,1400,+16,25.000000 
 27,1400,+19,35.000000 
 27,1400,+22,45.000000 
 27,1400,+25,60.000000 
 27,1400,+28,75.000000 
 27,1400,+31,80.000000 
 27,1400,+34,65.000000 
 27,1400,+37,35.000000 
 27,1400,+40,25.000000 
 27,1400,+43,25.000000 
 27,1400,+46,45.000000 
 27,1400,+49,65.000000 
 27,1700,+4,85.000000 
 27,1700,+7,75.000000 
 27,1700,+10,45.000000 
 27,1700,+13,25.000000 
 27,1700,+16,35.000000 
 27,1700,+19,45.000000 
 27,1700,+22,60.000000 
 27,1700,+25,75.000000 
 27,1700,+28,80.000000 
 27,1700,+31,65.000000 
 27,1700,+34,35.000000 
 27,1700,+37,25.000000 
 27,1700,+40,25.000000 
 27,1700,+43,45.000000 
 27,1700,+46,65.000000 
 27,2000,+4,80.000000 
 27,2000,+7,45.000000 
 27,2000,+10,25.000000 
 27,2000,+13,30.000000 
 27,2000,+16,45.000000 
 27,2000,+19,60.000000 
 27,2000,+22,75.000000 
 27,2000,+25,80.000000 
 27,2000,+28,65.000000 
 27,2000,+31,35.000000 
 27,2000,+34,25.000000 
 27,2000,+37,25.000000 
 27,2000,+40,50.000000 
 27,2000,+43,60.000000 
 27,2000,+46,70.000000 
 27,2000,+49,75.000000 
 27,2000,+52,55.000000 
 27,2000,+55,30.000000 
 27,2000,+58,25.000000 
 27,2000,+61,30.000000 
 27,2000,+64,55.000000 
 27,2000,+67,65.000000 
 27,2300,+4,45.000000 
 27,2300,+7,25.000000 
 27,2300,+10,30.000000 
 27,2300,+13,45.000000 
 27,2300,+16,60.000000 
 27,2300,+19,75.000000 
 27,2300,+22,80.000000 
 27,2300,+25,65.000000 
 27,2300,+28,35.000000 
 27,2300,+31,25.000000 
 27,2300,+34,25.000000 
 27,2300,+37,50.000000 
 27,2300,+40,60.000000 
 27,2300,+43,70.000000 
 27,2300,+46,75.000000 
 27,2300,+49,55.000000 
 27,2300,+52,30.000000 
 27,2300,+55,25.000000 
 27,2300,+58,30.000000 
 27,2300,+61,55.000000 
 27,2300,+64,65.000000 
 28,0200,+4,25.000000 
 28,0200,+7,30.000000 
 28,0200,+10,45.000000 
 28,0200,+13,60.000000 
 28,0200,+16,75.000000 
 28,0200,+19,80.000000 
 28,0200,+22,65.000000 
 28,0200,+25,35.000000 
 28,0200,+28,25.000000 
 28,0200,+31,25.000000 
 28,0200,+34,50.000000 
 28,0200,+37,60.000000 
 28,0200,+40,70.000000 
 28,0200,+43,75.000000 
 28,0200,+46,55.000000 
 28,0200,+49,30.000000 
 28,0200,+52,25.000000 
 28,0200,+55,30.000000 
 28,0200,+58,55.000000 
 28,0200,+61,65.000000 
