 format: day,hour,forecast,value  location:73_134 Start : 20130101 
 4,1100,+4,90.000000 
 4,1100,+7,90.000000 
 4,1100,+10,90.000000 
 4,1100,+13,85.000000 
 4,1100,+16,65.000000 
 4,1100,+19,35.000000 
 4,1100,+22,55.000000 
 4,1100,+25,85.000000 
 4,1100,+28,90.000000 
 4,1100,+31,90.000000 
 4,1100,+34,90.000000 
 4,1100,+37,80.000000 
 4,1100,+40,55.000000 
 4,1100,+43,45.000000 
 4,1100,+46,65.000000 
 4,1100,+49,85.000000 
 4,1100,+52,90.000000 
 4,1400,+4,95.000000 
 4,1400,+7,95.000000 
 4,1400,+10,90.000000 
 4,1400,+13,65.000000 
 4,1400,+16,35.000000 
 4,1400,+19,55.000000 
 4,1400,+22,85.000000 
 4,1400,+25,95.000000 
 4,1400,+28,95.000000 
 4,1400,+31,95.000000 
 4,1400,+34,85.000000 
 4,1400,+37,55.000000 
 4,1400,+40,45.000000 
 4,1400,+43,65.000000 
 4,1400,+46,85.000000 
 4,1400,+49,95.000000 
 4,1700,+4,95.000000 
 4,1700,+7,90.000000 
 4,1700,+10,65.000000 
 4,1700,+13,35.000000 
 4,1700,+16,55.000000 
 4,1700,+19,85.000000 
 4,1700,+22,95.000000 
 4,1700,+25,95.000000 
 4,1700,+28,95.000000 
 4,1700,+31,85.000000 
 4,1700,+34,55.000000 
 4,1700,+37,45.000000 
 4,1700,+40,65.000000 
 4,1700,+43,85.000000 
 4,1700,+46,95.000000 
 4,2000,+4,90.000000 
 4,2000,+7,50.000000 
 4,2000,+10,30.000000 
 4,2000,+13,45.000000 
 4,2000,+16,70.000000 
 4,2000,+19,90.000000 
 4,2000,+22,95.000000 
 4,2000,+25,95.000000 
 4,2000,+28,65.000000 
 4,2000,+31,55.000000 
 4,2000,+34,60.000000 
 4,2000,+37,80.000000 
 4,2000,+40,85.000000 
 4,2000,+43,90.000000 
 4,2000,+46,95.000000 
 4,2000,+49,95.000000 
 4,2000,+52,90.000000 
 4,2000,+55,85.000000 
 4,2300,+4,50.000000 
 4,2300,+7,30.000000 
 4,2300,+10,45.000000 
 4,2300,+13,70.000000 
 4,2300,+16,90.000000 
 4,2300,+19,95.000000 
 4,2300,+22,95.000000 
 4,2300,+25,65.000000 
 4,2300,+28,55.000000 
 4,2300,+31,60.000000 
 4,2300,+34,80.000000 
 4,2300,+37,85.000000 
 4,2300,+40,90.000000 
 4,2300,+43,95.000000 
 4,2300,+46,95.000000 
 4,2300,+49,90.000000 
 4,2300,+52,85.000000 
 5,0200,+4,30.000000 
 5,0200,+7,50.000000 
 5,0200,+10,80.000000 
 5,0200,+13,90.000000 
 5,0200,+16,95.000000 
 5,0200,+19,95.000000 
 5,0200,+22,65.000000 
 5,0200,+25,55.000000 
 5,0200,+28,60.000000 
 5,0200,+31,80.000000 
 5,0200,+34,85.000000 
 5,0200,+37,90.000000 
 5,0200,+40,95.000000 
 5,0200,+43,95.000000 
 5,0200,+46,90.000000 
 5,0200,+49,85.000000 
 5,0500,+4,50.000000 
 5,0500,+7,80.000000 
 5,0500,+10,90.000000 
 5,0500,+13,95.000000 
 5,0500,+16,95.000000 
 5,0500,+19,65.000000 
 5,0500,+22,55.000000 
 5,0500,+25,60.000000 
 5,0500,+28,80.000000 
 5,0500,+31,85.000000 
 5,0500,+34,90.000000 
 5,0500,+37,95.000000 
 5,0500,+40,95.000000 
 5,0500,+43,90.000000 
 5,0500,+46,85.000000 
 5,0800,+4,85.000000 
 5,0800,+7,90.000000 
 5,0800,+10,95.000000 
 5,0800,+13,90.000000 
 5,0800,+16,80.000000 
 5,0800,+19,55.000000 
 5,0800,+22,50.000000 
 5,0800,+25,65.000000 
 5,0800,+28,80.000000 
 5,0800,+31,90.000000 
 5,0800,+34,90.000000 
 5,0800,+37,90.000000 
 5,0800,+40,85.000000 
 5,0800,+43,75.000000 
 5,0800,+46,70.000000 
 5,0800,+49,80.000000 
 5,0800,+52,85.000000 
 5,0800,+55,90.000000 
 5,1100,+4,90.000000 
 5,1100,+7,95.000000 
 5,1100,+10,90.000000 
 5,1100,+13,80.000000 
 5,1100,+16,55.000000 
 5,1100,+19,50.000000 
 5,1100,+22,65.000000 
 5,1100,+25,80.000000 
 5,1100,+28,90.000000 
 5,1100,+31,90.000000 
 5,1100,+34,90.000000 
 5,1100,+37,85.000000 
 5,1100,+40,75.000000 
 5,1100,+43,70.000000 
 5,1100,+46,80.000000 
 5,1100,+49,85.000000 
 5,1100,+52,90.000000 
 5,1400,+4,95.000000 
 5,1400,+7,90.000000 
 5,1400,+10,80.000000 
 5,1400,+13,55.000000 
 5,1400,+16,50.000000 
 5,1400,+19,65.000000 
 5,1400,+22,80.000000 
 5,1400,+25,90.000000 
 5,1400,+28,90.000000 
 5,1400,+31,90.000000 
 5,1400,+34,85.000000 
 5,1400,+37,75.000000 
 5,1400,+40,70.000000 
 5,1400,+43,80.000000 
 5,1400,+46,85.000000 
 5,1400,+49,90.000000 
 5,1700,+4,90.000000 
 5,1700,+7,80.000000 
 5,1700,+10,55.000000 
 5,1700,+13,50.000000 
 5,1700,+16,65.000000 
 5,1700,+19,80.000000 
 5,1700,+22,90.000000 
 5,1700,+25,90.000000 
 5,1700,+28,90.000000 
 5,1700,+31,85.000000 
 5,1700,+34,75.000000 
 5,1700,+37,70.000000 
 5,1700,+40,80.000000 
 5,1700,+43,85.000000 
 5,1700,+46,90.000000 
 5,2000,+4,85.000000 
 5,2000,+7,55.000000 
 5,2000,+10,40.000000 
 5,2000,+13,60.000000 
 5,2000,+16,80.000000 
 5,2000,+19,90.000000 
 5,2000,+22,95.000000 
 5,2000,+25,95.000000 
 5,2000,+28,90.000000 
 5,2000,+31,85.000000 
 5,2000,+34,85.000000 
 5,2000,+37,90.000000 
 5,2000,+40,95.000000 
 5,2000,+43,95.000000 
 5,2000,+46,95.000000 
 5,2000,+49,95.000000 
 5,2000,+52,95.000000 
 5,2000,+55,90.000000 
 5,2300,+4,55.000000 
 5,2300,+7,40.000000 
 5,2300,+10,60.000000 
 5,2300,+13,80.000000 
 5,2300,+16,90.000000 
 5,2300,+19,95.000000 
 5,2300,+22,95.000000 
 5,2300,+25,90.000000 
 5,2300,+28,85.000000 
 5,2300,+31,85.000000 
 5,2300,+34,90.000000 
 5,2300,+37,95.000000 
 5,2300,+40,95.000000 
 5,2300,+43,95.000000 
 5,2300,+46,95.000000 
 5,2300,+49,95.000000 
 5,2300,+52,90.000000 
 6,0200,+4,40.000000 
 6,0200,+7,60.000000 
 6,0200,+10,80.000000 
 6,0200,+13,90.000000 
 6,0200,+16,95.000000 
 6,0200,+19,95.000000 
 6,0200,+22,90.000000 
 6,0200,+25,85.000000 
 6,0200,+28,85.000000 
 6,0200,+31,90.000000 
 6,0200,+34,95.000000 
 6,0200,+37,95.000000 
 6,0200,+40,95.000000 
 6,0200,+43,95.000000 
 6,0200,+46,95.000000 
 6,0200,+49,90.000000 
 6,0500,+4,60.000000 
 6,0500,+7,80.000000 
 6,0500,+10,90.000000 
 6,0500,+13,95.000000 
 6,0500,+16,95.000000 
 6,0500,+19,90.000000 
 6,0500,+22,85.000000 
